info face="NanumGothic" size=8 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=9 base=8 scaleW=390 scaleH=390 pages=1 packed=0
page id=0 file="nanumgothic'empty'.png"
chars count=2447
char id=32 x=107 y=385 width=0 height=0 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=52296 x=87 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52300 x=216 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52308 x=209 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52309 x=202 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52311 x=87 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52312 x=87 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52313 x=195 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52320 x=319 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52324 x=87 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52326 x=72 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52328 x=87 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52336 x=87 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52341 x=87 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52376 x=188 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52377 x=237 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52380 x=181 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52384 x=174 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52392 x=237 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52393 x=237 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52395 x=167 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52396 x=87 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52397 x=237 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52404 x=160 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52405 x=153 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52408 x=379 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52412 x=146 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52420 x=146 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52421 x=146 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52423 x=372 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52425 x=146 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52432 x=146 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52436 x=146 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52452 x=364 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52460 x=146 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52464 x=357 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52481 x=146 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52488 x=188 y=120 width=7 height=6 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52489 x=311 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52492 x=303 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52496 x=295 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52504 x=287 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52505 x=279 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52507 x=271 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52509 x=263 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52516 x=255 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52520 x=247 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52524 x=239 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52537 x=231 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52572 x=146 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52576 x=146 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52580 x=146 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52588 x=146 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52589 x=146 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52591 x=349 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52593 x=146 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52600 x=180 y=120 width=7 height=6 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52616 x=223 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52628 x=215 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52629 x=207 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52632 x=199 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52636 x=191 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52644 x=183 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52645 x=175 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52647 x=167 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52649 x=159 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52656 x=146 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52676 x=342 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52684 x=334 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52688 x=327 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52712 x=146 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52716 x=146 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52720 x=146 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52728 x=146 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52729 x=146 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52731 x=319 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52733 x=146 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52740 x=151 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52744 x=143 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52748 x=135 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52756 x=127 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52761 x=120 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52768 x=172 y=120 width=7 height=6 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52769 x=112 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52772 x=104 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52776 x=96 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52784 x=88 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52785 x=80 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52787 x=72 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52789 x=64 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52824 x=146 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52825 x=237 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52828 x=146 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52831 x=146 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52832 x=146 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52833 x=237 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52840 x=237 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52841 x=237 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52843 x=146 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52845 x=237 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52852 x=312 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52853 x=304 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52856 x=297 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52860 x=289 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52868 x=282 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52869 x=274 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52871 x=267 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52873 x=259 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52880 x=146 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52881 x=146 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52884 x=146 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52888 x=378 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52896 x=371 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52897 x=364 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52899 x=357 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52900 x=252 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52901 x=350 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52908 x=244 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52909 x=237 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52929 x=229 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52964 x=343 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52965 x=237 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52968 x=336 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52971 x=237 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52972 x=237 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52980 x=237 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52981 x=237 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52983 x=329 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52984 x=222 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52985 x=237 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52992 x=322 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52993 x=315 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=52996 x=307 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53000 x=300 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53008 x=293 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53009 x=286 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53011 x=279 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53013 x=272 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53020 x=265 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53024 x=258 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53028 x=382 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53036 x=375 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53037 x=368 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53039 x=251 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53040 x=214 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53041 x=362 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53048 x=244 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53076 x=204 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=53077 x=56 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53080 x=48 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53084 x=40 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53092 x=32 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53093 x=24 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53095 x=16 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53097 x=8 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53104 x=8 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53105 x=8 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53108 x=8 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53112 x=8 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53120 x=8 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53125 x=8 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53132 x=207 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53153 x=199 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53160 x=237 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53168 x=230 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53188 x=64 y=382 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=53216 x=8 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53217 x=8 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53220 x=8 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53224 x=8 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53232 x=8 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53233 x=8 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53235 x=8 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53237 x=8 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53244 x=223 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53248 x=216 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53252 x=209 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53265 x=202 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53272 x=192 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53293 x=184 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53300 x=195 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53301 x=188 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53304 x=181 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53308 x=174 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53316 x=167 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53317 x=160 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53319 x=177 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53321 x=153 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53328 x=8 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53332 x=8 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53336 x=8 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53344 x=8 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53356 x=56 y=382 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=53357 x=8 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53360 x=8 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53364 x=8 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53372 x=8 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53373 x=8 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53377 x=8 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53412 x=146 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53413 x=355 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53416 x=139 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53420 x=349 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53428 x=342 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53429 x=336 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53431 x=139 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53433 x=329 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53440 x=169 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53441 x=162 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53444 x=154 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53448 x=147 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53449 x=139 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53456 x=132 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53457 x=124 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53459 x=117 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53460 x=109 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53461 x=102 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53468 x=139 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53469 x=139 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53472 x=139 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53476 x=139 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53484 x=139 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53485 x=139 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53487 x=139 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53488 x=94 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53489 x=139 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53496 x=87 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53517 x=79 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53552 x=322 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53553 x=316 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53556 x=309 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53560 x=303 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53562 x=296 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53568 x=290 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53569 x=283 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53571 x=139 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53572 x=79 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53573 x=277 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53580 x=139 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53581 x=139 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53584 x=139 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53588 x=139 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53596 x=139 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53597 x=139 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53599 x=139 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53601 x=139 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53608 x=270 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53612 x=263 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53628 x=79 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53636 x=139 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53640 x=139 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53664 x=48 y=382 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=53665 x=8 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53668 x=8 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53672 x=8 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53680 x=8 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53681 x=8 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53683 x=8 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53685 x=8 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53690 x=8 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53692 x=8 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
