info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=17 base=15 scaleW=780 scaleH=780 pages=1 packed=0
page id=0 file="nanumgothic-hd.png"
chars count=2447
char id=32 x=215 y=771 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=52593 x=292 y=541 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52600 x=361 y=240 width=15 height=13 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52616 x=447 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52628 x=431 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52629 x=415 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52632 x=399 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52636 x=383 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52644 x=367 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52645 x=351 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52647 x=335 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52649 x=319 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52656 x=292 y=525 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52676 x=684 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52684 x=669 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52688 x=654 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52712 x=292 y=510 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52716 x=292 y=494 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52720 x=292 y=478 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52728 x=292 y=462 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52729 x=292 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52731 x=639 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52733 x=292 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52740 x=303 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52744 x=287 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52748 x=271 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52756 x=255 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52761 x=240 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52768 x=345 y=240 width=15 height=13 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52769 x=224 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52772 x=208 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52776 x=192 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52784 x=176 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52785 x=160 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52787 x=144 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52789 x=128 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52824 x=292 y=414 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52825 x=475 y=637 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52828 x=292 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52831 x=292 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52832 x=292 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52833 x=475 y=621 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52840 x=475 y=605 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52841 x=475 y=589 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52843 x=292 y=350 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52845 x=475 y=573 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52852 x=624 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52853 x=609 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52856 x=594 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52860 x=579 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52868 x=564 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52869 x=549 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52871 x=534 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52873 x=519 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52880 x=292 y=334 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52881 x=292 y=318 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52884 x=292 y=302 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52888 x=756 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52896 x=742 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52897 x=728 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52899 x=714 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52900 x=504 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52901 x=700 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52908 x=489 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52909 x=474 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52929 x=459 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52964 x=686 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=52965 x=475 y=557 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52968 x=672 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52971 x=475 y=541 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52972 x=475 y=525 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52980 x=475 y=510 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52981 x=475 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52983 x=658 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52984 x=444 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52985 x=475 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52992 x=644 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52993 x=630 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=52996 x=615 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53000 x=601 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53008 x=587 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53009 x=573 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53011 x=559 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53013 x=545 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53020 x=531 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53024 x=517 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53028 x=764 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53036 x=750 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53037 x=737 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53039 x=503 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53040 x=429 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53041 x=724 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53048 x=489 y=286 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53076 x=408 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=53077 x=112 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53080 x=96 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53084 x=80 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53092 x=64 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53093 x=48 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53095 x=32 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53097 x=16 y=750 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53104 x=16 y=734 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53105 x=16 y=718 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53108 x=16 y=702 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53112 x=16 y=686 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53120 x=16 y=670 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53125 x=16 y=654 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53132 x=414 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53153 x=399 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53160 x=475 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53168 x=461 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53188 x=128 y=765 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=53216 x=16 y=638 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53217 x=16 y=622 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53220 x=16 y=606 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53224 x=16 y=590 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53232 x=16 y=574 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53233 x=16 y=558 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53235 x=16 y=542 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53237 x=16 y=526 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53244 x=447 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53248 x=433 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53252 x=419 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53265 x=405 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53272 x=384 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53293 x=369 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53300 x=390 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53301 x=376 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53304 x=362 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53308 x=348 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53316 x=334 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53317 x=320 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53319 x=354 y=160 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53321 x=306 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53328 x=16 y=510 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53332 x=16 y=495 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53336 x=16 y=479 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53344 x=16 y=463 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53356 x=112 y=765 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=53357 x=16 y=447 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53360 x=16 y=431 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53364 x=16 y=415 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53372 x=16 y=399 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53373 x=16 y=383 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53377 x=16 y=367 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53412 x=292 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53413 x=711 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53416 x=278 y=749 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53420 x=698 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53428 x=685 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53429 x=672 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53431 x=278 y=733 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53433 x=659 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53440 x=339 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53441 x=324 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53444 x=309 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53448 x=294 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53449 x=279 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53456 x=264 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53457 x=249 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53459 x=234 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53460 x=219 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53461 x=204 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53468 x=278 y=717 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53469 x=278 y=701 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53472 x=278 y=685 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53476 x=278 y=669 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53484 x=278 y=653 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53485 x=278 y=637 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53487 x=278 y=621 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53488 x=189 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53489 x=278 y=605 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53496 x=174 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53517 x=159 y=750 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53552 x=645 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53553 x=632 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53556 x=619 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53560 x=606 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53562 x=593 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53568 x=580 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53569 x=567 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53571 x=278 y=589 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53572 x=159 y=734 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53573 x=554 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53580 x=278 y=573 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53581 x=278 y=557 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53584 x=278 y=541 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53588 x=278 y=525 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53596 x=278 y=510 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53597 x=278 y=494 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53599 x=278 y=478 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53601 x=278 y=462 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53608 x=540 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53612 x=527 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53628 x=159 y=718 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53636 x=278 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53640 x=278 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=53664 x=96 y=765 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=53665 x=16 y=351 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53668 x=16 y=335 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53672 x=16 y=319 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53680 x=16 y=303 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53681 x=16 y=287 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53683 x=16 y=271 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53685 x=16 y=255 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53690 x=16 y=240 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53692 x=16 y=224 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53696 x=16 y=208 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53720 x=159 y=702 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53748 x=278 y=414 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53752 x=278 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53767 x=159 y=686 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53769 x=278 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53776 x=80 y=765 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=53804 x=16 y=192 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53805 x=16 y=176 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53808 x=16 y=160 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53812 x=16 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53820 x=16 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53821 x=16 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53823 x=16 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53825 x=16 y=80 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53832 x=278 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53852 x=159 y=670 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53860 x=159 y=654 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53888 x=278 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53889 x=278 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53892 x=278 y=318 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53896 x=278 y=302 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53904 x=278 y=286 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53905 x=756 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53909 x=742 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53916 x=16 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53920 x=16 y=48 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53924 x=16 y=32 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53932 x=750 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53937 x=734 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53944 x=64 y=765 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=53945 x=718 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53948 x=702 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53951 x=686 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53952 x=670 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53954 x=654 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53960 x=638 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53961 x=622 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53963 x=606 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53972 x=728 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53976 x=714 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53980 x=700 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53988 x=686 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=53989 x=672 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54000 x=514 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54001 x=501 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54004 x=488 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54008 x=475 y=462 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54016 x=461 y=751 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54017 x=461 y=735 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54019 x=658 y=270 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54021 x=461 y=720 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54028 x=590 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54029 x=574 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
