info face="NanumGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=36 base=31 scaleW=1664 scaleH=1664 pages=1 packed=0
page id=0 file="nanumgothic-ipadhd.png"
chars count=2447
char id=32 x=460 y=1646 width=0 height=0 xoffset=0 yoffset=28 xadvance=9 page=0 chnl=0
char id=52265 x=372 y=920 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52268 x=372 y=886 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52270 x=308 y=378 width=30 height=34 xoffset=2 yoffset=2 xadvance=29 page=0 chnl=0
char id=52272 x=372 y=852 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52280 x=372 y=818 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52281 x=372 y=784 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52283 x=372 y=750 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52284 x=372 y=716 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52285 x=372 y=682 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52286 x=372 y=648 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52292 x=984 y=646 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52293 x=954 y=646 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52296 x=372 y=614 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52300 x=924 y=646 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52308 x=894 y=646 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52309 x=864 y=646 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52311 x=372 y=580 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52312 x=372 y=546 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52313 x=834 y=646 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52320 x=1362 y=70 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52324 x=372 y=512 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52326 x=308 y=342 width=30 height=34 xoffset=2 yoffset=2 xadvance=29 page=0 chnl=0
char id=52328 x=372 y=478 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52336 x=372 y=444 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52341 x=372 y=410 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52376 x=804 y=646 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52377 x=1014 y=1496 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52380 x=774 y=646 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52384 x=744 y=646 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52392 x=1014 y=1462 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52393 x=1014 y=1428 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52395 x=714 y=646 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52396 x=372 y=376 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52397 x=1014 y=1394 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52404 x=684 y=646 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52405 x=654 y=646 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52408 x=1620 y=342 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52412 x=624 y=1598 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52420 x=624 y=1564 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52421 x=624 y=1530 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52423 x=1588 y=342 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52425 x=624 y=1496 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52432 x=624 y=1462 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52436 x=624 y=1428 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52452 x=1556 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52460 x=624 y=1394 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52464 x=1524 y=342 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52481 x=624 y=1360 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52488 x=806 y=512 width=32 height=28 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52489 x=1328 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52492 x=1294 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52496 x=1260 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52504 x=1226 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52505 x=1192 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52507 x=1158 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52509 x=1124 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52516 x=1090 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52520 x=1056 y=70 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52524 x=1022 y=70 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52537 x=988 y=70 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52572 x=624 y=1326 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52576 x=624 y=1292 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52580 x=624 y=1258 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52588 x=624 y=1224 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52589 x=624 y=1190 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52591 x=1492 y=342 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52593 x=624 y=1156 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52600 x=772 y=512 width=32 height=28 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52616 x=954 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52628 x=920 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52629 x=886 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52632 x=852 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52636 x=818 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52644 x=784 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52645 x=750 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52647 x=716 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52649 x=682 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52656 x=624 y=1122 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52676 x=1460 y=342 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52684 x=1428 y=342 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52688 x=1396 y=342 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52712 x=624 y=1088 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52716 x=624 y=1054 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52720 x=624 y=1020 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52728 x=624 y=986 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52729 x=624 y=952 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=52731 x=1364 y=342 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52733 x=624 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52740 x=648 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52744 x=614 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52748 x=580 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52756 x=546 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52761 x=512 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52768 x=738 y=512 width=32 height=28 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52769 x=478 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52772 x=444 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52776 x=410 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52784 x=376 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52785 x=342 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=52787 x=308 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52789 x=274 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=52824 x=624 y=884 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52825 x=1014 y=1360 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52828 x=624 y=850 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52831 x=624 y=816 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52832 x=624 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52833 x=1014 y=1326 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52840 x=1014 y=1292 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52841 x=1014 y=1258 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52843 x=624 y=748 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52845 x=1014 y=1224 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52852 x=1332 y=342 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52853 x=1300 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52856 x=1268 y=342 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52860 x=1236 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52868 x=1204 y=342 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52869 x=1172 y=342 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52871 x=1140 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52873 x=1108 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52880 x=624 y=714 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52881 x=624 y=680 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52884 x=624 y=646 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52888 x=1614 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52896 x=1584 y=612 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52897 x=1554 y=612 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52899 x=1524 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52900 x=1076 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52901 x=1494 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52908 x=1044 y=342 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52909 x=1012 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52929 x=980 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52964 x=1464 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=52965 x=1014 y=1190 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52968 x=1434 y=612 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52971 x=1014 y=1156 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52972 x=1014 y=1122 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52980 x=1014 y=1088 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52981 x=1014 y=1054 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=52983 x=1404 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52984 x=948 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52985 x=1014 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52992 x=1374 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52993 x=1344 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=52996 x=1314 y=612 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53000 x=1284 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53008 x=1254 y=612 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53009 x=1224 y=612 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53011 x=1194 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53013 x=1164 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53020 x=1134 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53024 x=1104 y=612 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53028 x=1630 y=986 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53036 x=1602 y=986 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53037 x=1574 y=986 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53039 x=1074 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53040 x=916 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53041 x=1546 y=986 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53048 x=1044 y=612 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53076 x=872 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=53077 x=240 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53080 x=206 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53084 x=172 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53092 x=138 y=70 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53093 x=104 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53095 x=70 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53097 x=36 y=1600 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53104 x=36 y=1566 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53105 x=36 y=1532 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53108 x=36 y=1498 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53112 x=36 y=1464 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53120 x=36 y=1430 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53125 x=36 y=1396 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53132 x=884 y=342 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53153 x=852 y=342 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53160 x=1014 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53168 x=984 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53188 x=274 y=1634 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=53216 x=36 y=1362 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53217 x=36 y=1328 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53220 x=36 y=1294 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53224 x=36 y=1260 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53232 x=36 y=1226 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53233 x=36 y=1192 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53235 x=36 y=1158 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53237 x=36 y=1124 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53244 x=954 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53248 x=924 y=612 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53252 x=894 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53265 x=864 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53272 x=820 y=342 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53293 x=788 y=342 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53300 x=834 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53301 x=804 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53304 x=774 y=612 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53308 x=744 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53316 x=714 y=612 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53317 x=684 y=612 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53319 x=756 y=342 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53321 x=654 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53328 x=36 y=1090 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53332 x=36 y=1056 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53336 x=36 y=1022 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53344 x=36 y=988 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53356 x=240 y=1634 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=53357 x=36 y=954 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53360 x=36 y=920 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53364 x=36 y=886 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53372 x=36 y=852 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53373 x=36 y=818 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53377 x=36 y=784 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53412 x=624 y=612 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53413 x=1518 y=986 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53416 x=594 y=1598 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53420 x=1490 y=986 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53428 x=1462 y=986 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53429 x=1434 y=986 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53431 x=594 y=1564 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53433 x=1406 y=986 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53440 x=724 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53441 x=692 y=342 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53444 x=660 y=342 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=53448 x=628 y=342 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53449 x=596 y=342 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53456 x=564 y=342 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=53457 x=532 y=342 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=53459 x=500 y=342 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53460 x=468 y=342 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53461 x=436 y=342 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53468 x=594 y=1530 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53469 x=594 y=1496 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53472 x=594 y=1462 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53476 x=594 y=1428 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53484 x=594 y=1394 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53485 x=594 y=1360 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53487 x=594 y=1326 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53488 x=404 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53489 x=594 y=1292 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53496 x=372 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53517 x=340 y=1600 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53552 x=1378 y=986 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53553 x=1350 y=986 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53556 x=1322 y=986 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=53560 x=1294 y=986 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53562 x=1266 y=986 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53568 x=1238 y=986 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=53569 x=1210 y=986 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=53571 x=594 y=1258 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53572 x=340 y=1566 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53573 x=1182 y=986 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53580 x=594 y=1224 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53581 x=594 y=1190 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53584 x=594 y=1156 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53588 x=594 y=1122 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53596 x=594 y=1088 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53597 x=594 y=1054 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53599 x=594 y=1020 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53601 x=594 y=986 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
