info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=16 scaleW=832 scaleH=832 pages=1 packed=0
page id=0 file="nanumgothic-ipad.png"
chars count=2447
char id=32 x=230 y=823 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=52281 x=186 y=392 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52283 x=186 y=375 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52284 x=186 y=358 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52285 x=186 y=341 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52286 x=186 y=324 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52292 x=492 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52293 x=477 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52296 x=186 y=307 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52300 x=462 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52308 x=447 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52309 x=432 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52311 x=186 y=290 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52312 x=186 y=273 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52313 x=417 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52320 x=681 y=35 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52324 x=186 y=256 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52326 x=154 y=171 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=52328 x=186 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52336 x=186 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52341 x=186 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52376 x=402 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52377 x=507 y=748 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52380 x=387 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52384 x=372 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52392 x=507 y=731 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52393 x=507 y=714 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52395 x=357 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52396 x=186 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52397 x=507 y=697 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52404 x=342 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52405 x=327 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52408 x=810 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52412 x=312 y=799 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52420 x=312 y=782 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52421 x=312 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52423 x=794 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52425 x=312 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52432 x=312 y=731 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52436 x=312 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52452 x=778 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52460 x=312 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52464 x=762 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52481 x=312 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52488 x=403 y=256 width=16 height=14 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52489 x=664 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52492 x=647 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52496 x=630 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52504 x=613 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52505 x=596 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52507 x=579 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52509 x=562 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52516 x=545 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52520 x=528 y=35 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52524 x=511 y=35 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52537 x=494 y=35 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52572 x=312 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52576 x=312 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52580 x=312 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52588 x=312 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52589 x=312 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52591 x=746 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52593 x=312 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52600 x=386 y=256 width=16 height=14 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52616 x=477 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52628 x=460 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52629 x=443 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52632 x=426 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52636 x=409 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52644 x=392 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52645 x=375 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52647 x=358 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52649 x=341 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52656 x=312 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52676 x=730 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52684 x=714 y=171 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52688 x=698 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52712 x=312 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52716 x=312 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52720 x=312 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52728 x=312 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52729 x=312 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52731 x=682 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52733 x=312 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52740 x=324 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52744 x=307 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52748 x=290 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52756 x=273 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52761 x=256 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52768 x=369 y=256 width=16 height=14 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52769 x=239 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52772 x=222 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52776 x=205 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52784 x=188 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52785 x=171 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52787 x=154 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52789 x=137 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=52824 x=312 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52825 x=507 y=680 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52828 x=312 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52831 x=312 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52832 x=312 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52833 x=507 y=663 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52840 x=507 y=646 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52841 x=507 y=629 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52843 x=312 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52845 x=507 y=612 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52852 x=666 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52853 x=650 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52856 x=634 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52860 x=618 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52868 x=602 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52869 x=586 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52871 x=570 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52873 x=554 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52880 x=312 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52881 x=312 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52884 x=312 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52888 x=807 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52896 x=792 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52897 x=777 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52899 x=762 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52900 x=538 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52901 x=747 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52908 x=522 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52909 x=506 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52929 x=490 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52964 x=732 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52965 x=507 y=595 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52968 x=717 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52971 x=507 y=578 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52972 x=507 y=561 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52980 x=507 y=544 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52981 x=507 y=527 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52983 x=702 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52984 x=474 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52985 x=507 y=510 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52992 x=687 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52993 x=672 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=52996 x=657 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53000 x=642 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53008 x=627 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53009 x=612 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53011 x=597 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53013 x=582 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53020 x=567 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53024 x=552 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53028 x=815 y=493 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53036 x=801 y=493 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53037 x=787 y=493 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53039 x=537 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53040 x=458 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53041 x=773 y=493 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53048 x=522 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53076 x=436 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=53077 x=120 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53080 x=103 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53084 x=86 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53092 x=69 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53093 x=52 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53095 x=35 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53097 x=18 y=800 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53104 x=18 y=783 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53105 x=18 y=766 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53108 x=18 y=749 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53112 x=18 y=732 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53120 x=18 y=715 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53125 x=18 y=698 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53132 x=442 y=171 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53153 x=426 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53160 x=507 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53168 x=492 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53188 x=137 y=817 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=53216 x=18 y=681 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53217 x=18 y=664 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53220 x=18 y=647 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53224 x=18 y=630 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53232 x=18 y=613 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53233 x=18 y=596 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53235 x=18 y=579 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53237 x=18 y=562 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53244 x=477 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53248 x=462 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53252 x=447 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53265 x=432 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53272 x=410 y=171 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53293 x=394 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53300 x=417 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53301 x=402 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53304 x=387 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53308 x=372 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53316 x=357 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53317 x=342 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53319 x=378 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53321 x=327 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53328 x=18 y=545 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53332 x=18 y=528 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53336 x=18 y=511 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53344 x=18 y=494 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53356 x=120 y=817 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=53357 x=18 y=477 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53360 x=18 y=460 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53364 x=18 y=443 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53372 x=18 y=426 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53373 x=18 y=409 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53377 x=18 y=392 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53412 x=312 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53413 x=759 y=493 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53416 x=297 y=799 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53420 x=745 y=493 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53428 x=731 y=493 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53429 x=717 y=493 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53431 x=297 y=782 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53433 x=703 y=493 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53440 x=362 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53441 x=346 y=171 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53444 x=330 y=171 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53448 x=314 y=171 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53449 x=298 y=171 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53456 x=282 y=171 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53457 x=266 y=171 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53459 x=250 y=171 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53460 x=234 y=171 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53461 x=218 y=171 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53468 x=297 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53469 x=297 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53472 x=297 y=731 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53476 x=297 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53484 x=297 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53485 x=297 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53487 x=297 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53488 x=202 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53489 x=297 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53496 x=186 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53517 x=170 y=800 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53552 x=689 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53553 x=675 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53556 x=661 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53560 x=647 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53562 x=633 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53568 x=619 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53569 x=605 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53571 x=297 y=629 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53572 x=170 y=783 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53573 x=591 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53580 x=297 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53581 x=297 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53584 x=297 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53588 x=297 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53596 x=297 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53597 x=297 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53599 x=297 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53601 x=297 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53608 x=577 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53612 x=563 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53628 x=170 y=766 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=53636 x=297 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53640 x=297 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53664 x=103 y=817 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=53665 x=18 y=375 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53668 x=18 y=358 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
